;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
2511;956789634;M;39;˜˜;0;2023-11-11;2023-11-11 13:21:34;0;LWR
2512;972519423;F;34;˜˜;277;2019-12-05;2021-04-19 22:21:54;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2513;753511870;F;27;˜˜;0;2021-11-24;2022-02-08 12:15:36;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2514;394136600;F;31;˜˜;740;2023-12-13;2023-08-23 19:09:49;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2515;526456718;F;59;˜˜;0;2021-05-23;2021-05-25 13:15:53;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2516;1141030546;F;35;˜˜;740;2021-03-19;2021-03-19 07:58:14;˜˜˜˜˜˜˜ ˜˜˜;LWR
2517;863933322;F;37;˜˜;462;2023-12-21;2023-12-23 12:03:26;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜ - ˜˜˜˜˜˜;LWR
2518;81475585;M;45;˜˜;1851;2014-05-14;2017-05-15 21:52:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2519;807879701;M;37;˜˜;0;2023-08-06;2023-08-06 12:14:08;0;LWR
2520;141227686;M;31;˜˜;648;2019-01-15;2022-07-22 22:02:25;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2521;346521958;M;24;˜˜;0;2022-09-28;2022-09-28 15:45:06;0;LWR
2522;852834427;M;49;˜˜;740;2024-06-21;2024-06-21 14:03:03;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2523;908881315;F;21;˜˜;925;2022-06-22;2022-06-22 14:12:56;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2524;423648416;F;36;˜˜;0;2023-12-09;2023-12-09 10:04:26;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
2525;748590173;M;29;˜˜;787;2018-07-03;2023-06-22 13:56:28;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2526;724785053;M;49;˜˜;0;2023-08-27;2023-08-27 19:36:02;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2527;393332112;F;21;˜˜;231;2023-06-12;2023-06-13 11:22:42;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2528;292117999;M;53;˜˜;462;2019-07-02;2019-07-04 12:11:43;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2529;504526068;M;18;˜˜;0;2020-12-07;2022-05-19 12:21:03;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2530;858653979;F;40;˜˜;2777;2022-06-04;2022-06-12 12:05:25;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2531;859417001;F;61;˜˜;0;2024-03-05;2024-03-08 09:00:10;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2532;701285060;M;44;˜˜;453;2020-12-23;2022-02-08 08:21:05;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2533;851339142;M;37;˜˜;925;2018-02-16;2018-02-19 16:51:21;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2534;865045167;M;56;˜˜;1388;2013-08-23;2013-10-10 18:25:58;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2535;1145482775;M;35;˜˜;2314;2024-03-01;2024-03-03 15:18:28;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
2536;522746062;F;29;˜˜;1851;2018-04-26;2018-05-06 12:44:26;˜ ˜˜˜˜˜˜;LWR
2537;863295897;F;28;˜˜;601;2024-06-18;2024-07-02 10:11:42;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2538;79158803;F;52;˜˜;0;2024-12-18;2024-12-26 19:31:05;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2539;1018120238;F;46;˜˜;1388;2021-02-11;2021-02-11 19:23:13;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2540;1020790404;M;33;˜˜;925;2022-09-21;2022-09-24 12:34:33;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2541;695702851;M;44;˜˜;1388;2013-01-23;2014-06-11 10:44:30;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2542;611035909;M;28;˜˜;1574;2019-11-15;2019-11-17 17:56:15;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2543;1078664687;F;42;˜˜;462;2024-07-23;2024-07-23 18:23:43;˜˜˜˜˜˜ ˜˜˜;LWR
2544;1016031711;M;33;˜˜;1203;2021-12-16;2022-02-24 03:18:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2545;704840124;M;41;˜˜;0;2021-05-19;2021-05-19 18:10:12;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2546;676643470;M;41;˜˜;555;2024-06-17;2024-06-24 13:56:11;0;LWR
2547;335422021;M;31;˜˜;5555;2016-02-06;2023-10-14 11:52:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2548;1033013505;F;53;˜˜;0;2024-06-02;2024-06-02 10:44:52;0;LWR
2549;358356367;M;34;˜˜;9248;2022-05-11;2022-05-11 16:34:02;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2550;751202391;M;32;˜˜;462;2023-11-03;2023-11-03 08:46:56;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2551;323834787;F;27;˜˜;925;2021-03-13;2021-03-13 21:45:15;˜ ˜˜˜˜˜˜;LWR
2552;128536680;M;18;˜˜;0;2024-03-20;2024-03-22 13:36:18;0;MED
2553;970228776;F;26;˜˜;1388;2017-06-30;2020-12-04 16:34:54;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2554;807342864;M;30;˜˜˜˜˜˜˜;0;2024-09-03;2024-09-03 07:25:30;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
2555;786732819;M;35;˜˜;2314;2017-06-04;2017-06-06 13:11:31;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2556;891260755;F;38;˜˜;555;2021-03-11;2021-03-12 21:43:08;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2557;652660332;F;17;˜˜;0;2022-06-28;2022-06-28 18:43:49;0;LWR
2558;599282070;F;22;˜˜;1111;2021-03-29;2021-03-29 16:05:02;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2559;219644464;M;27;˜˜;0;2021-08-02;2025-01-24 19:26:13;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
2560;1033526568;F;25;˜˜;111;2021-09-01;2021-09-07 21:15:34;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2561;321178892;F;23;˜˜;37;2022-03-03;2022-03-06 16:39:02;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2562;965181132;F;23;˜˜;787;2020-08-19;2023-09-19 16:52:24;˜ ˜˜˜˜˜˜;LWR
2563;254902282;M;30;˜˜;1388;2019-12-07;2019-12-09 12:03:13;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2564;1036597880;M;30;˜˜;1111;2021-05-23;2021-05-31 22:08:10;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2565;1061279372;M;19;˜˜;0;2020-10-20;2020-10-20 20:26:23;0;LWR
2566;973123255;F;26;˜˜;740;2023-10-05;2023-10-05 11:16:17;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2567;899024212;M;19;˜˜;833;2019-12-21;2019-12-24 14:14:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2568;1058773682;F;20;˜˜;138;2019-09-24;2019-09-27 12:47:25;˜˜˜˜˜˜ ˜˜˜;LWR
2569;273468534;M;41;˜˜;555;2020-11-15;2020-11-18 23:21:11;0;LWR
2570;812328137;M;20;˜˜;0;2021-03-05;2022-06-28 12:53:03;˜ ˜˜˜˜˜˜;LWR
2571;829536033;F;30;˜˜;0;2020-06-25;2020-06-26 18:21:48;0;LWR
2572;603447563;F;38;˜˜;3703;2018-06-01;2018-06-04 09:01:20;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
2573;169338781;F;58;˜˜;0;2024-02-11;2024-02-14 16:33:10;0;LWR
2574;163413482;F;51;˜˜;1388;2017-02-21;2019-09-12 13:27:27;˜ ˜˜˜˜˜˜;LWR
2575;810810052;F;25;˜˜;740;2018-12-04;2019-01-04 21:21:35;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2576;382447846;F;40;˜˜;1851;2020-10-08;2020-10-08 11:53:16;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2577;937121968;M;31;˜˜;1388;2017-06-15;2022-03-23 19:39:23;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2578;542766233;F;18;˜˜;0;2020-06-27;2021-01-27 20:26:58;0;LWR
2579;968106354;F;34;˜˜;1111;2021-06-30;2022-02-19 16:11:22;˜ ˜˜˜˜˜˜;LWR
2580;325388628;F;33;˜˜;1388;2017-10-30;2017-11-01 22:06:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2581;1044709075;M;35;˜˜;0;2023-08-21;2023-08-21 18:08:58;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2582;1039163608;F;56;˜˜;740;2021-03-23;2021-03-25 19:24:53;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2583;733449926;M;66;˜˜;879;2023-04-24;2023-04-24 20:59:49;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2584;536171616;F;24;˜˜;509;2019-12-11;2022-02-08 14:27:35;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2585;1151649602;M;46;˜˜;925;2010-08-10;2020-12-07 20:16:54;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2586;871202747;F;24;˜˜;101;2021-04-22;2021-05-04 15:11:11;˜ ˜˜˜˜˜˜;LWR
2587;640785439;M;28;˜˜;0;2022-04-09;2022-04-09 09:20:46;0;LWR
2588;371346233;F;33;˜˜;1203;2021-05-19;2021-05-24 12:27:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2589;143117544;F;23;˜˜;606;2021-06-26;2023-06-22 18:26:56;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2590;770299375;F;50;˜˜;601;2018-08-29;2020-04-28 08:16:15;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2591;1176316766;F;23;˜˜;1851;2022-08-28;2022-08-28 14:35:22;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2592;904454583;F;54;˜˜;462;2023-01-11;2023-01-11 13:42:33;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2593;161721949;F;35;˜˜;740;2022-06-21;2022-06-21 13:15:45;0;LWR
2594;505154623;F;44;˜˜;925;2021-04-23;2021-04-24 11:26:20;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2595;798885654;M;39;˜˜;1111;2021-12-19;2022-02-12 13:35:42;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;MED
2596;821336696;F;45;˜˜;277;2022-10-28;2022-10-31 12:04:04;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2597;328982437;M;37;˜˜;185;2024-08-13;2024-08-13 20:25:05;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2598;1015216646;F;49;˜˜;555;2025-03-10;2025-03-10 16:44:59;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2599;686577445;F;23;˜˜;277;2022-03-21;2022-03-21 23:36:20;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2600;308057236;F;49;˜˜;925;2019-06-22;2019-07-24 10:03:59;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2601;612068742;M;21;˜˜;509;2021-08-12;2022-02-08 14:08:48;˜ ˜˜˜˜˜˜;LWR
2602;959077736;M;38;˜˜;1111;2018-08-03;2018-08-08 10:56:30;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2603;367019751;F;37;˜˜;2641;2021-10-19;2022-03-25 14:05:53;˜ ˜˜˜˜˜˜;LWR
2604;144232012;F;26;˜˜;925;2019-09-25;2020-04-24 20:51:46;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2605;679513523;M;51;˜˜;462;2022-10-22;2022-10-23 18:49:55;˜˜˜˜˜˜˜ ˜˜˜;LWR
2606;1143602118;F;27;˜˜;740;2022-01-01;2022-02-09 10:20:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2607;598818699;M;42;˜˜;1388;2018-09-27;2018-10-06 11:26:07;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2608;399623569;F;21;˜˜;0;2023-11-28;2023-12-02 13:10:11;0;LWR
2609;1051368158;F;19;˜˜;1111;2022-09-12;2022-09-12 12:01:03;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2610;116226524;M;47;˜˜;462;2020-09-05;2024-11-15 13:39:55;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2611;1211340297;F;55;˜˜;740;2024-05-06;2024-05-13 12:24:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2612;866216359;M;23;˜˜;555;2019-12-18;2019-12-23 07:51:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2613;1045604309;M;34;˜˜;925;2022-09-24;2022-09-24 20:17:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2614;1183470951;M;58;˜˜;0;2022-04-11;2022-04-11 09:39:53;0;LWR
2615;1080714783;M;41;˜˜;9259;2017-10-24;2017-10-27 13:24:31;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2616;251947183;F;23;˜˜;833;2021-12-09;2022-02-09 15:58:03;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2617;524212886;F;26;˜˜;370;2023-01-23;2023-01-26 11:35:13;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2618;1001139403;F;18;˜˜;0;2024-03-29;2024-03-29 22:38:20;˜ ˜˜˜˜˜˜;LWR
2619;389965891;F;28;˜˜;833;2021-08-04;2022-03-25 18:09:46;˜ ˜˜˜˜˜˜;LWR
2620;744491966;M;22;˜˜;0;2022-10-11;2022-10-11 07:31:41;0;LWR
2621;676533626;F;63;˜˜;1666;2021-04-28;2021-04-28 19:00:49;˜ ˜˜˜˜˜˜;LWR
2622;692002899;M;23;˜˜;925;2021-02-10;2021-02-14 15:28:21;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2623;798013298;M;39;˜˜;1296;2019-12-09;2019-12-10 16:34:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2624;1044417114;M;57;˜˜;601;2021-06-28;2022-02-27 21:00:18;˜ ˜˜˜˜˜˜;LWR
2625;785636714;F;20;˜˜;925;2023-12-25;2023-12-25 12:06:21;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2626;1169107129;F;42;˜˜;740;2016-04-30;2021-01-29 12:03:07;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
2627;311590381;F;41;˜˜;1263;2024-10-21;2024-10-21 06:04:22;0;LWR
2628;391572141;M;39;˜˜;462;2017-09-23;2017-09-28 13:24:50;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2629;273765385;M;21;˜˜;0;2020-12-24;2021-03-06 12:36:44;0;LWR
2630;3510925;F;16;˜˜;0;2022-09-14;2022-09-14 12:54:37;˜ ˜˜˜˜˜˜;LWR
2631;703665065;M;29;˜˜;370;2024-04-12;2024-04-13 11:15:08;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
2632;510004688;M;37;˜˜;740;2016-04-22;2016-04-25 16:39:25;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2633;267167169;M;41;˜˜;1111;2020-05-26;2020-10-27 12:01:09;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2634;609963788;F;29;˜˜;601;2023-07-21;2023-07-21 10:54:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2635;697290831;F;48;˜˜;0;2022-10-04;2022-10-04 17:41:15;0;LWR
2636;896329761;M;43;˜˜;1851;2021-10-23;2021-11-05 12:20:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2637;697975915;M;32;˜˜;0;2020-02-18;2020-02-20 08:21:18;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2638;1153661231;F;18;˜˜;0;2022-09-06;2022-09-20 20:50:05;0;LWR
2639;757154689;F;28;˜˜;648;2016-07-27;2022-11-06 16:14:49;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2640;212509399;M;59;˜˜;2777;2022-02-17;2022-02-19 06:11:39;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2641;749320676;F;33;˜˜;3240;2013-09-24;2022-06-03 02:44:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2642;308921774;M;37;˜˜;370;2018-10-25;2020-10-03 18:55:24;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2643;944565082;M;60;˜˜;0;2017-08-04;2024-12-13 11:34:19;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2644;3622895;F;30;˜˜;370;2021-08-01;2022-02-08 05:16:51;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2645;683038814;F;41;˜˜;555;2022-06-10;2022-06-10 16:11:07;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2646;267760015;F;25;˜˜;925;2022-12-07;2022-12-07 13:15:03;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2647;903529111;F;25;˜˜;796;2022-05-30;2022-06-04 16:46:27;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2648;139558380;M;44;˜˜;481;2021-11-05;2022-02-08 00:20:43;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
2649;317878977;F;42;˜˜;1851;2017-03-31;2020-11-01 18:11:45;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2650;370360957;M;38;˜˜;2314;2017-04-04;2017-04-06 14:53:29;˜ ˜˜˜˜˜˜;LWR
2651;815161995;F;26;˜˜;740;2022-11-08;2022-11-08 20:44:20;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2652;315521075;F;56;˜˜;0;2024-06-08;2024-06-08 13:45:14;0;LWR
2653;936702877;F;54;˜˜;1388;2016-10-18;2023-04-20 09:51:56;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2654;725114818;F;32;˜˜;370;2021-07-26;2021-07-28 11:19:18;˜˜˜˜ ˜˜˜˜˜ ˜˜;LWR
2655;156852382;M;46;˜˜;648;2017-02-09;2017-02-21 12:58:05;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2656;167931280;F;51;˜˜;416;2021-06-26;2022-02-09 12:39:21;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2657;787108100;F;37;˜˜;324;2022-05-28;2022-05-28 20:44:19;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2658;523788491;F;23;˜˜;509;2020-11-17;2020-11-23 09:31:58;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2659;686789653;M;39;˜˜˜˜˜˜˜˜;0;2021-01-19;2021-01-19 18:01:30;˜ ˜˜˜˜˜˜;LWR
2660;426809332;M;34;˜˜;630;2024-02-17;2024-01-30 11:59:05;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2661;1073669100;M;40;˜˜;3703;2013-02-22;2013-03-01 11:06:10;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2662;761438361;M;29;˜˜˜˜˜˜˜˜˜;0;2024-07-10;2024-07-10 21:22:58;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2663;767936625;F;62;˜˜;0;2023-04-11;2023-04-11 19:23:41;0;LWR
2664;909074136;F;48;˜˜;3240;2019-09-06;2019-09-10 19:17:28;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2665;755859143;M;50;˜˜;694;2018-08-25;2018-08-27 20:11:30;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2666;777137679;F;49;˜˜;0;2022-08-15;2022-08-15 18:31:49;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2667;547901057;F;48;˜˜;1111;2017-12-06;2022-02-08 15:36:42;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2668;370989723;F;53;˜˜;4722;2023-12-14;2023-12-14 09:37:52;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2669;665639055;F;40;˜˜;0;2025-03-20;2025-03-20 18:45:18;0;LWR
2670;1079362941;M;40;˜˜;2342;2018-02-12;2018-06-13 16:10:15;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
2671;868792765;M;44;˜˜;324;2022-05-06;2023-01-14 09:35:47;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2672;368051253;F;26;˜˜;879;2021-01-29;2021-04-13 22:41:49;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2673;845067981;F;29;˜˜;925;2025-03-23;2025-03-26 11:41:45;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2674;260520889;M;37;˜˜;1018;2021-10-19;2022-08-31 02:01:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2675;1016787227;M;40;˜˜;787;2023-07-01;2023-07-01 22:27:19;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2676;687469075;F;39;˜˜;888;2018-05-20;2018-07-04 12:06:39;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2677;1099015210;M;24;˜˜;1203;2018-08-04;2018-08-08 16:19:22;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2678;137617094;M;25;˜˜;4166;2019-11-29;2020-01-28 19:37:52;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2679;742806839;F;38;˜˜;0;2020-12-04;2020-12-04 15:59:49;˜ ˜˜˜˜˜˜;LWR
2680;133720644;M;35;˜˜;1453;2017-05-31;2019-05-30 17:44:01;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
2681;965858394;M;53;˜˜;2777;2016-05-30;2020-04-06 20:02:28;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2682;545765124;M;48;˜˜;833;2014-09-18;2014-09-29 14:39:13;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2683;164860291;M;41;˜˜;0;2020-10-29;2020-11-05 09:12:47;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2684;121676469;F;18;˜˜;231;2023-10-16;2023-10-16 18:45:09;0;LWR
2685;627011487;F;45;˜˜;0;2021-10-18;2022-02-08 17:25:15;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2686;939865944;F;47;˜˜;416;2021-11-09;2022-02-11 11:49:30;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2687;537930498;F;56;˜˜;0;2021-10-30;2022-10-02 09:16:14;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2688;956851779;M;26;˜˜;462;2022-12-07;2021-11-25 18:00:59;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2689;388842756;F;24;˜˜;833;2021-10-18;2021-10-31 20:38:17;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2690;339892181;M;30;˜˜;0;2024-06-12;2024-06-13 11:56:50;0;LWR
2691;331781889;F;33;˜˜;0;2024-09-16;2023-02-28 09:15:16.540000;0;LWR
2692;993722759;F;36;˜˜;925;2020-11-02;2020-11-02 15:30:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2693;260090452;M;24;˜˜;925;2021-08-15;2021-08-29 13:46:23;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2694;1024405074;M;31;˜˜;462;2024-11-26;2024-11-26 13:26:08;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2695;345292035;M;26;˜˜;1944;2021-06-03;2021-06-04 03:52:34;˜ ˜˜˜˜˜˜;LWR
2696;35536831;M;44;˜˜;555;2020-08-23;2020-08-23 16:55:47;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2697;262901128;M;31;˜˜;2314;2021-04-01;2020-09-30 18:13:31;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2698;746868165;F;21;˜˜;0;2021-06-29;2021-07-01 15:41:40;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2699;1062432486;M;34;˜˜;0;2025-03-01;2025-03-14 21:24:42;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2700;428851573;M;34;˜˜;1388;2021-10-22;2021-04-19 16:18:22;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2701;378861424;F;43;˜˜;1388;2016-01-08;2020-04-10 15:21:26;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2702;703422540;M;43;˜˜;0;2022-06-26;2022-06-29 20:42:13;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2703;359609432;M;59;˜˜;0;2020-12-11;2024-11-15 06:41:20;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2704;223685158;F;41;˜˜;2787;2017-08-14;2017-08-16 22:14:28;˜ ˜˜˜˜˜˜;LWR
2705;812326941;F;35;˜˜;0;2022-10-15;2022-10-15 20:13:04;0;LWR
2706;275273543;M;31;˜˜;694;2023-01-24;2024-09-06 17:01:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2707;529025218;M;50;˜˜;462;2024-07-11;2024-07-11 10:19:04;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2708;262883779;M;49;˜˜;925;2013-04-29;2013-04-30 11:16:23;˜˜˜˜ ˜˜˜˜˜˜;LWR
